,Q_hp,Q_bo,Tin,T_set,T_low,T_high,Pe_hp,Pg_bo
2022-01-06 22:30:00,0.0,0.0,19.255559071423196,15.0,15.0,,0.0,0.0
2022-01-06 23:00:00,0.0,0.0,19.070512916426082,15.0,15.0,,0.0,0.0
2022-01-06 23:30:00,0.0,0.0,18.88588232848427,15.0,15.0,,0.0,0.0
2022-01-07 00:00:00,0.0,0.0,18.88588232848427,15.0,15.0,,0.0,0.0
2022-01-07 00:30:00,0.0,0.0,18.701069494549674,15.0,15.0,,0.0,0.0
2022-01-07 01:00:00,0.0,0.0,18.517262346392958,15.0,15.0,,0.0,0.0
2022-01-07 01:30:00,1949.8971439976763,0.0,18.33444895888632,15.0,15.0,,557.1134697136218,0.0
2022-01-07 02:00:00,7000.0,0.0,18.26703832759504,15.0,15.0,,2000.0,0.0
2022-01-07 02:30:00,7000.0,0.0,18.497468703157153,15.0,15.0,,2000.0,0.0
2022-01-07 03:00:00,7000.0,0.0,18.72338804659798,15.0,15.0,,2000.0,0.0
2022-01-07 03:30:00,7000.0,0.0,18.944849848416975,15.0,15.0,,2000.0,0.0
2022-01-07 04:00:00,7000.0,0.0,19.162499850214406,15.0,15.0,,2000.0,0.0
2022-01-07 04:30:00,7000.0,0.0,19.376383251200004,15.0,15.0,,2000.0,0.0
2022-01-07 05:00:00,7000.0,0.0,19.587137600000005,15.0,15.0,,2000.0,0.0
2022-01-07 05:30:00,7000.0,0.0,19.794800000000002,15.0,15.0,,2000.0,0.0
2022-01-07 06:00:00,3579.999999999998,0.0,20.0,21.0,20.0,22.0,1022.8571428571423,0.0
2022-01-07 06:30:00,3579.999999999998,0.0,20.0,21.0,20.0,22.0,1022.8571428571423,0.0
2022-01-07 07:00:00,3579.999999999998,0.0,20.0,21.0,20.0,22.0,1022.8571428571423,0.0
2022-01-07 07:30:00,3579.999999999998,0.0,20.0,21.0,20.0,22.0,1022.8571428571423,0.0
2022-01-07 08:00:00,3579.999999999998,0.0,20.0,21.0,20.0,22.0,1022.8571428571423,0.0
2022-01-07 08:30:00,3607.499999999997,0.0,20.0,21.0,20.0,22.0,1030.7142857142849,0.0
2022-01-07 09:00:00,3634.999999999995,0.0,20.0,21.0,20.0,22.0,1038.571428571427,0.0
2022-01-07 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-07 10:00:00,0.0,0.0,19.790563241106717,15.0,15.0,,0.0,0.0
2022-01-07 10:30:00,0.0,0.0,19.589686997141023,15.0,15.0,,0.0,0.0
2022-01-07 11:00:00,0.0,0.0,19.399789522866623,15.0,15.0,,0.0,0.0
2022-01-07 11:30:00,0.0,0.0,19.220740635243697,15.0,15.0,,0.0,0.0
2022-01-07 12:00:00,0.0,0.0,19.054338572375194,15.0,15.0,,0.0,0.0
2022-01-07 12:30:00,0.0,0.0,18.900433371912246,15.0,15.0,,0.0,0.0
2022-01-07 13:00:00,0.0,0.0,18.75220688924135,15.0,15.0,,0.0,0.0
2022-01-07 13:30:00,1358.0777577610213,0.0,18.609591787787892,15.0,15.0,,388.02221650314897,0.0
2022-01-07 14:00:00,7000.0,0.0,18.54814866922288,15.0,15.0,,2000.0,0.0
2022-01-07 14:30:00,7000.0,0.0,18.82089789448901,15.0,15.0,,2000.0,0.0
2022-01-07 15:00:00,7000.0,0.0,19.081964322617605,15.0,15.0,,2000.0,0.0
2022-01-07 15:30:00,7000.0,0.0,19.331486484800003,15.0,15.0,,2000.0,0.0
2022-01-07 16:00:00,7000.0,0.0,19.5663404,15.0,15.0,,2000.0,0.0
2022-01-07 16:30:00,7000.0,0.0,19.7867,15.0,15.0,,2000.0,0.0
2022-01-07 17:00:00,3519.99999999998,0.0,20.0,21.0,20.0,22.0,1005.71428571428,0.0
2022-01-07 17:30:00,3530.0000000000227,0.0,20.0,21.0,20.0,22.0,1008.571428571435,0.0
2022-01-07 18:00:00,3540.000000000006,0.0,20.0,21.0,20.0,22.0,1011.4285714285732,0.0
2022-01-07 18:30:00,3560.000000000032,0.0,20.0,21.0,20.0,22.0,1017.1428571428662,0.0
2022-01-07 19:00:00,3579.999999999998,0.0,20.0,21.0,20.0,22.0,1022.8571428571423,0.0
2022-01-07 19:30:00,3600.000000000024,0.0,20.0,21.0,20.0,22.0,1028.5714285714355,0.0
2022-01-07 20:00:00,3619.9999999999905,0.0,20.0,21.0,20.0,22.0,1034.2857142857115,0.0
2022-01-07 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-07 21:00:00,0.0,0.0,19.78478260869565,15.0,15.0,,0.0,0.0
2022-01-07 21:30:00,0.0,0.0,19.571524316892933,15.0,15.0,,0.0,0.0
2022-01-07 22:00:00,0.0,0.0,19.359016123411987,15.0,15.0,,0.0,0.0
2022-01-07 22:30:00,0.0,0.0,19.14724913380631,15.0,15.0,,0.0,0.0
2022-01-07 23:00:00,0.0,0.0,18.937993215223624,15.0,15.0,,0.0,0.0
2022-01-07 23:30:00,0.0,0.0,18.731218592118204,15.0,15.0,,0.0,0.0
2022-01-08 00:00:00,0.0,0.0,18.731218592118204,15.0,15.0,,0.0,0.0
2022-01-08 00:30:00,0.0,0.0,18.52926738351601,15.0,15.0,,0.0,0.0
2022-01-08 01:00:00,0.0,0.0,18.330896624027677,15.0,15.0,,0.0,0.0
2022-01-08 01:30:00,4379.771308479787,0.0,18.136063857734857,15.0,15.0,,1251.3632309942248,0.0
2022-01-08 02:00:00,7000.0,0.0,18.20499025320518,15.0,15.0,,2000.0,0.0
2022-01-08 02:30:00,7000.0,0.0,18.430227522930025,15.0,15.0,,2000.0,0.0
2022-01-08 03:00:00,7000.0,0.0,18.654572651116624,15.0,15.0,,2000.0,0.0
2022-01-08 03:30:00,7000.0,0.0,18.878036216518403,15.0,15.0,,2000.0,0.0
2022-01-08 04:00:00,7000.0,0.0,19.101814443200002,15.0,15.0,,2000.0,0.0
2022-01-08 04:30:00,7000.0,0.0,19.3259036,15.0,15.0,,2000.0,0.0
2022-01-08 05:00:00,7000.0,0.0,19.5503,15.0,15.0,,2000.0,0.0
2022-01-08 05:30:00,7000.0,0.0,19.775,15.0,15.0,,2000.0,0.0
2022-01-08 06:00:00,3199.999999999982,0.0,20.0,21.0,20.0,22.0,914.2857142857091,0.0
2022-01-08 06:30:00,3140.000000000023,0.0,20.0,21.0,20.0,22.0,897.1428571428638,0.0
2022-01-08 07:00:00,3080.000000000005,0.0,20.0,21.0,20.0,22.0,880.0000000000015,0.0
2022-01-08 07:30:00,3030.0000000000296,0.0,20.0,21.0,20.0,22.0,865.7142857142942,0.0
2022-01-08 08:00:00,2979.999999999994,0.0,20.0,21.0,20.0,22.0,851.4285714285697,0.0
2022-01-08 08:30:00,2879.9999999999836,0.0,20.0,21.0,20.0,22.0,822.8571428571382,0.0
2022-01-08 09:00:00,2780.0000000000327,0.0,20.0,21.0,20.0,22.0,794.2857142857237,0.0
2022-01-08 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-08 10:00:00,0.0,0.0,19.842588932806322,15.0,15.0,,0.0,0.0
2022-01-08 10:30:00,0.0,0.0,19.69445546719992,15.0,15.0,,0.0,0.0
2022-01-08 11:00:00,0.0,0.0,19.55252516521731,15.0,15.0,,0.0,0.0
2022-01-08 11:30:00,0.0,0.0,19.41672447155861,15.0,15.0,,0.0,0.0
2022-01-08 12:00:00,0.0,0.0,19.285498489682418,15.0,15.0,,0.0,0.0
2022-01-08 12:30:00,0.0,0.0,19.158792973994483,15.0,15.0,,0.0,0.0
2022-01-08 13:00:00,0.0,0.0,19.030180804342375,15.0,15.0,,0.0,0.0
2022-01-08 13:30:00,0.0,0.0,18.89968458927112,15.0,15.0,,0.0,0.0
2022-01-08 14:00:00,1318.9595370532536,0.0,18.76747489058411,15.0,15.0,,376.8455820152153,0.0
2022-01-08 14:30:00,7000.0,0.0,18.711771208307617,15.0,15.0,,2000.0,0.0
2022-01-08 15:00:00,7000.0,0.0,18.990139533900805,15.0,15.0,,2000.0,0.0
2022-01-08 15:30:00,7000.0,0.0,19.261797958400003,15.0,15.0,,2000.0,0.0
2022-01-08 16:00:00,7000.0,0.0,19.519563200000004,15.0,15.0,,2000.0,0.0
2022-01-08 16:30:00,7000.0,0.0,19.7636,15.0,15.0,,2000.0,0.0
2022-01-08 17:00:00,3140.000000000023,0.0,20.0,21.0,20.0,22.0,897.1428571428638,0.0
2022-01-08 17:30:00,3159.9999999999895,0.0,20.0,21.0,20.0,22.0,902.8571428571398,0.0
2022-01-08 18:00:00,3180.0000000000155,0.0,20.0,21.0,20.0,22.0,908.571428571433,0.0
2022-01-08 18:30:00,3210.0000000000246,0.0,20.0,21.0,20.0,22.0,917.1428571428642,0.0
2022-01-08 19:00:00,3240.0000000000337,0.0,20.0,21.0,20.0,22.0,925.7142857142953,0.0
2022-01-08 19:30:00,3250.000000000017,0.0,20.0,21.0,20.0,22.0,928.5714285714333,0.0
2022-01-08 20:00:00,3260.0,0.0,20.0,21.0,20.0,22.0,931.4285714285714,0.0
2022-01-08 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-08 21:00:00,0.0,0.0,19.805533596837943,15.0,15.0,,0.0,0.0
2022-01-08 21:30:00,0.0,0.0,19.612187348654093,15.0,15.0,,0.0,0.0
2022-01-08 22:00:00,0.0,0.0,19.423505285231318,15.0,15.0,,0.0,0.0
2022-01-08 22:30:00,0.0,0.0,19.239432100030946,15.0,15.0,,0.0,0.0
2022-01-08 23:00:00,0.0,0.0,19.058134486196586,15.0,15.0,,0.0,0.0
2022-01-08 23:30:00,0.0,0.0,18.87957953181481,15.0,15.0,,0.0,0.0
2022-01-09 00:00:00,0.0,0.0,18.87957953181481,15.0,15.0,,0.0,0.0
2022-01-09 00:30:00,0.0,0.0,18.70314182985653,15.0,15.0,,0.0,0.0
2022-01-09 01:00:00,0.0,0.0,18.52879627456179,15.0,15.0,,0.0,0.0
2022-01-09 01:30:00,0.0,0.0,18.35651805786738,15.0,15.0,,0.0,0.0
2022-01-09 02:00:00,6074.706995734826,0.0,18.18509689512587,15.0,15.0,,1735.6305702099503,0.0
2022-01-09 02:30:00,7000.0,0.0,18.37468311746043,15.0,15.0,,2000.0,0.0
2022-01-09 03:00:00,7000.0,0.0,18.616287665474736,15.0,15.0,,2000.0,0.0
2022-01-09 03:30:00,7000.0,0.0,18.854434452050132,15.0,15.0,,2000.0,0.0
2022-01-09 04:00:00,7000.0,0.0,19.089164478310405,15.0,15.0,,2000.0,0.0
2022-01-09 04:30:00,7000.0,0.0,19.320518259200004,15.0,15.0,,2000.0,0.0
2022-01-09 05:00:00,7000.0,0.0,19.549721600000005,15.0,15.0,,2000.0,0.0
2022-01-09 05:30:00,7000.0,0.0,19.7768,15.0,15.0,,2000.0,0.0
2022-01-09 06:00:00,3299.9999999999923,0.0,20.0,21.0,20.0,22.0,942.8571428571406,0.0
2022-01-09 06:30:00,3299.9999999999923,0.0,20.0,21.0,20.0,22.0,942.8571428571406,0.0
2022-01-09 07:00:00,3299.9999999999923,0.0,20.0,21.0,20.0,22.0,942.8571428571406,0.0
2022-01-09 07:30:00,3280.000000000026,0.0,20.0,21.0,20.0,22.0,937.1428571428645,0.0
2022-01-09 08:00:00,3260.0,0.0,20.0,21.0,20.0,22.0,931.4285714285714,0.0
2022-01-09 08:30:00,3227.49999999998,0.0,20.0,21.0,20.0,22.0,922.1428571428514,0.0
2022-01-09 09:00:00,3195.00000000002,0.0,20.0,21.0,20.0,22.0,912.8571428571486,0.0
2022-01-09 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-09 10:00:00,0.0,0.0,19.817687747035574,15.0,15.0,,0.0,0.0
2022-01-09 10:30:00,0.0,0.0,19.644651923948196,15.0,15.0,,0.0,0.0
2022-01-09 11:00:00,0.0,0.0,19.484932731174105,15.0,15.0,,0.0,0.0
2022-01-09 11:30:00,0.0,0.0,19.338372264006033,15.0,15.0,,0.0,0.0
2022-01-09 12:00:00,0.0,0.0,19.197848086962484,15.0,15.0,,0.0,0.0
2022-01-09 12:30:00,0.0,0.0,19.063288623480712,15.0,15.0,,0.0,0.0
2022-01-09 13:00:00,0.0,0.0,18.932548046917702,15.0,15.0,,0.0,0.0
2022-01-09 13:30:00,0.0,0.0,18.805581074029348,15.0,15.0,,0.0,0.0
2022-01-09 14:00:00,2359.9320517662004,0.0,18.676117662084337,15.0,15.0,,674.2663005046287,0.0
2022-01-09 14:30:00,7000.0,0.0,18.684104333192007,15.0,15.0,,2000.0,0.0
2022-01-09 15:00:00,7000.0,0.0,18.965172266000003,15.0,15.0,,2000.0,0.0
2022-01-09 15:30:00,7000.0,0.0,19.240980500000003,15.0,15.0,,2000.0,0.0
2022-01-09 16:00:00,7000.0,0.0,19.504625000000004,15.0,15.0,,2000.0,0.0
2022-01-09 16:30:00,7000.0,0.0,19.75625,15.0,15.0,,2000.0,0.0
2022-01-09 17:00:00,3019.9999999999864,0.0,20.0,21.0,20.0,22.0,862.8571428571389,0.0
2022-01-09 17:30:00,3080.000000000005,0.0,20.0,21.0,20.0,22.0,880.0000000000015,0.0
2022-01-09 18:00:00,3140.000000000023,0.0,20.0,21.0,20.0,22.0,897.1428571428638,0.0
2022-01-09 18:30:00,3180.0000000000155,0.0,20.0,21.0,20.0,22.0,908.571428571433,0.0
2022-01-09 19:00:00,3220.0000000000077,0.0,20.0,21.0,20.0,22.0,920.0000000000022,0.0
2022-01-09 19:30:00,3250.000000000017,0.0,20.0,21.0,20.0,22.0,928.5714285714333,0.0
2022-01-09 20:00:00,3280.000000000026,0.0,20.0,21.0,20.0,22.0,937.1428571428645,0.0
2022-01-09 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-09 21:00:00,0.0,0.0,19.80612648221344,15.0,15.0,,0.0,0.0
2022-01-09 21:30:00,0.0,0.0,19.615144745270197,15.0,15.0,,0.0,0.0
2022-01-09 22:00:00,0.0,0.0,19.43117069690731,15.0,15.0,,0.0,0.0
2022-01-09 22:30:00,0.0,0.0,19.25412124200327,15.0,15.0,,0.0,0.0
2022-01-09 23:00:00,0.0,0.0,19.079171187750262,15.0,15.0,,0.0,0.0
2022-01-09 23:30:00,0.0,0.0,18.906295640069427,15.0,15.0,,0.0,0.0
2022-01-10 00:00:00,0.0,0.0,18.906295640069427,15.0,15.0,,0.0,0.0
2022-01-10 00:30:00,0.0,0.0,18.723612292558723,15.0,15.0,,0.0,0.0
2022-01-10 01:00:00,0.0,0.0,18.543095150749725,15.0,15.0,,0.0,0.0
2022-01-10 01:30:00,0.0,0.0,18.36471852840882,15.0,15.0,,0.0,0.0
2022-01-10 02:00:00,6569.522144446486,0.0,18.187864158506734,15.0,15.0,,1877.0063269847103,0.0
2022-01-10 02:30:00,7000.0,0.0,18.402011350961978,15.0,15.0,,2000.0,0.0
2022-01-10 03:00:00,7000.0,0.0,18.636770109646225,15.0,15.0,,2000.0,0.0
2022-01-10 03:30:00,7000.0,0.0,18.86637362613263,15.0,15.0,,2000.0,0.0
2022-01-10 04:00:00,7000.0,0.0,19.093847456652803,15.0,15.0,,2000.0,0.0
2022-01-10 04:30:00,7000.0,0.0,19.3192168544,15.0,15.0,,2000.0,0.0
2022-01-10 05:00:00,7000.0,0.0,19.5454712,15.0,15.0,,2000.0,0.0
2022-01-10 05:30:00,7000.0,0.0,19.7726,15.0,15.0,,2000.0,0.0
2022-01-10 06:00:00,3159.9999999999895,0.0,20.0,21.0,20.0,22.0,902.8571428571398,0.0
2022-01-10 06:30:00,3110.000000000014,0.0,20.0,21.0,20.0,22.0,888.5714285714326,0.0
2022-01-10 07:00:00,3059.9999999999786,0.0,20.0,21.0,20.0,22.0,874.2857142857082,0.0
2022-01-10 07:30:00,3000.0000000000205,0.0,20.0,21.0,20.0,22.0,857.142857142863,0.0
2022-01-10 08:00:00,2940.000000000002,0.0,20.0,21.0,20.0,22.0,840.0000000000006,0.0
2022-01-10 08:30:00,2879.9999999999836,0.0,20.0,21.0,20.0,22.0,822.8571428571382,0.0
2022-01-10 09:00:00,2820.000000000025,0.0,20.0,21.0,20.0,22.0,805.7142857142928,0.0
2022-01-10 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-10 10:00:00,0.0,0.0,19.83784584980237,15.0,15.0,,0.0,0.0
2022-01-10 10:30:00,0.0,0.0,19.682654001780996,15.0,15.0,,0.0,0.0
2022-01-10 11:00:00,0.0,0.0,19.533007906898217,15.0,15.0,,0.0,0.0
2022-01-10 11:30:00,0.0,0.0,19.38884180523539,15.0,15.0,,0.0,0.0
2022-01-10 12:00:00,0.0,0.0,19.250980044699002,15.0,15.0,,0.0,0.0
2022-01-10 12:30:00,0.0,0.0,19.11934787025593,15.0,15.0,,0.0,0.0
2022-01-10 13:00:00,0.0,0.0,18.991055207762777,15.0,15.0,,0.0,0.0
2022-01-10 13:30:00,0.0,0.0,18.866062458263613,15.0,15.0,,0.0,0.0
2022-01-10 14:00:00,0.0,0.0,18.74566448445021,15.0,15.0,,0.0,0.0
2022-01-10 14:30:00,5495.352314962152,0.0,18.62980680281641,15.0,15.0,,1570.100661417758,0.0
2022-01-10 15:00:00,7000.0,0.0,18.841430772444802,15.0,15.0,,2000.0,0.0
2022-01-10 15:30:00,7000.0,0.0,19.140050170400002,15.0,15.0,,2000.0,0.0
2022-01-10 16:00:00,7000.0,0.0,19.432164200000003,15.0,15.0,,2000.0,0.0
2022-01-10 16:30:00,7000.0,0.0,19.717850000000002,15.0,15.0,,2000.0,0.0
2022-01-10 17:00:00,2300.0000000000055,0.0,20.0,21.0,20.0,22.0,657.1428571428587,0.0
2022-01-10 17:30:00,2260.000000000013,0.0,20.0,21.0,20.0,22.0,645.7142857142895,0.0
2022-01-10 18:00:00,2220.000000000021,0.0,20.0,21.0,20.0,22.0,634.2857142857202,0.0
2022-01-10 18:30:00,2180.0000000000286,0.0,20.0,21.0,20.0,22.0,622.8571428571511,0.0
2022-01-10 19:00:00,2140.0000000000364,0.0,20.0,21.0,20.0,22.0,611.4285714285818,0.0
2022-01-10 19:30:00,2129.999999999993,0.0,20.0,21.0,20.0,22.0,608.5714285714266,0.0
2022-01-10 20:00:00,2120.0000000000105,0.0,20.0,21.0,20.0,22.0,605.7142857142887,0.0
2022-01-10 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-10 21:00:00,0.0,0.0,19.872529644268774,15.0,15.0,,0.0,0.0
2022-01-10 21:30:00,0.0,0.0,19.744792138605504,15.0,15.0,,0.0,0.0
2022-01-10 22:00:00,0.0,0.0,19.612640453167494,15.0,15.0,,0.0,0.0
2022-01-10 22:30:00,0.0,0.0,19.476126930007403,15.0,15.0,,0.0,0.0
2022-01-10 23:00:00,0.0,0.0,19.336489061272136,15.0,15.0,,0.0,0.0
2022-01-10 23:30:00,0.0,0.0,19.193763894537682,15.0,15.0,,0.0,0.0
2022-01-11 00:00:00,0.0,0.0,19.193763894537682,15.0,15.0,,0.0,0.0
2022-01-11 00:30:00,0.0,0.0,19.046802267329724,15.0,15.0,,0.0,0.0
2022-01-11 01:00:00,0.0,0.0,18.89802595585941,15.0,15.0,,0.0,0.0
2022-01-11 01:30:00,0.0,0.0,18.747456478121947,15.0,15.0,,0.0,0.0
2022-01-11 02:00:00,0.0,0.0,18.595115096958445,15.0,15.0,,0.0,0.0
